=== 训练配置 ===
训练轮数: 2
学习率: 0.0003
批次大小: 24
经验回放缓冲区大小: 1000
探索阶段比例: 0.3
后期探索概率: 0.05
课程学习更新间隔: 1
成功阈值: -1000
模型保存路径: models/
==================

Using device: cpu
Loading and preprocessing data...
Data loaded and preprocessed.

开始Episode 1/2

===== Episode 1 (Difficulty: 0.30) =====
  Step 3244: Crew Crew_10656 -> No valid actions
  Step 3245: Crew Crew_10802 -> No valid actions
  Step 3246: Crew Crew_10664 -> flight Flt_19942
  Step 3247: Crew Crew_10540 -> flight Flt_19945
  Step 3248: Crew Crew_10337 -> positioning_flight Flt_19945
  Step 3249: Crew Crew_10184 -> positioning_flight Flt_19945
  Step 3250: Crew Crew_10098 -> flight Flt_20042
  Step 3251: Crew Crew_10605 -> flight Flt_19959
  Step 3252: Crew Crew_10191 -> No valid actions
  Step 3253: Crew Crew_10651 -> No valid actions
  Step 3254: Crew Crew_10785 -> No valid actions
  Step 3255: Crew Crew_10619 -> No valid actions
  Step 3256: Crew Crew_10558 -> No valid actions
  Step 3257: Crew Crew_10560 -> No valid actions
  Step 3258: Crew Crew_10210 -> flight Flt_17020
  Step 3259: Crew Crew_10517 -> No valid actions
  Step 3260: Crew Crew_10482 -> flight Flt_18214
  Step 3261: Crew Crew_10014 -> flight Flt_16304
  Step 3262: Crew Crew_10853 -> flight Flt_19737
  Step 3263: Crew Crew_10158 -> flight Flt_17497
  Step 3264: Crew Crew_10332 -> flight Flt_16374
  Step 3265: Crew Crew_10046 -> positioning_flight Flt_19207
  Step 3266: Crew Crew_10395 -> positioning_flight Flt_19307
  Step 3267: Crew Crew_10145 -> flight Flt_19380
  Step 3268: Crew Crew_10199 -> positioning_flight Flt_19610
  Step 3269: Crew Crew_10141 -> flight Flt_18793
  Step 3270: Crew Crew_10590 -> flight Flt_17800
  Step 3271: Crew Crew_10830 -> flight Flt_20329
  Step 3272: Crew Crew_10195 -> positioning_flight Flt_19158
  Step 3273: Crew Crew_10284 -> No valid actions
  Step 3274: Crew Crew_10817 -> flight Flt_19135
  Step 3275: Crew Crew_10266 -> No valid actions
  Step 3276: Crew Crew_10040 -> positioning_flight Flt_18597
  Step 3277: Crew Crew_10041 -> No valid actions
  Step 3278: Crew Crew_10820 -> flight Flt_19917
  Step 3279: Crew Crew_10617 -> flight Flt_18460
  Step 3280: Crew Crew_10508 -> No valid actions
  Step 3281: Crew Crew_10159 -> positioning_flight Flt_18606
  Step 3282: Crew Crew_10026 -> flight Flt_19007
  Step 3283: Crew Crew_10891 -> No valid actions
  Step 3284: Crew Crew_10757 -> positioning_flight Flt_18959
  Step 3285: Crew Crew_10079 -> flight Flt_20329
  Step 3286: Crew Crew_10343 -> flight Flt_19380
  Step 3287: Crew Crew_10363 -> No valid actions
  Step 3288: Crew Crew_10736 -> No valid actions
  Step 3289: Crew Crew_10007 -> No valid actions
  Step 3290: Crew Crew_10045 -> No valid actions
  Step 3291: Crew Crew_10411 -> No valid actions
  Step 3292: Crew Crew_10504 -> No valid actions
  Step 3293: Crew Crew_10133 -> flight Flt_19387
  Step 3294: Crew Crew_10100 -> No valid actions
  Step 3295: Crew Crew_10778 -> No valid actions
  Step 3296: Crew Crew_10394 -> No valid actions
  Step 3297: Crew Crew_10780 -> No valid actions
  Step 3298: Crew Crew_10775 -> positioning_flight Flt_19256
  Step 3299: Crew Crew_10209 -> flight Flt_19116
  Step 3300: Crew Crew_10330 -> positioning_flight Flt_19863
  Step 3301: Crew Crew_10342 -> No valid actions
  Step 3302: Crew Crew_10424 -> positioning_flight Flt_19929
  Step 3303: Crew Crew_10075 -> flight Flt_20050
  Step 3304: Crew Crew_10128 -> flight Flt_18896
  Step 3305: Crew Crew_10831 -> flight Flt_19387
  Step 3306: Crew Crew_10088 -> positioning_flight Flt_20104
  Step 3307: Crew Crew_10470 -> positioning_flight Flt_19239
  Step 3308: Crew Crew_10808 -> positioning_flight Flt_19010
  Step 3309: Crew Crew_10624 -> flight Flt_17966
  Step 3310: Crew Crew_10010 -> flight Flt_20346
  Step 3311: Crew Crew_10280 -> flight Flt_19531
  Step 3312: Crew Crew_10660 -> No valid actions
  Step 3313: Crew Crew_10797 -> positioning_flight Flt_20020
  Step 3314: Crew Crew_10861 -> flight Flt_18144
  Step 3315: Crew Crew_10542 -> flight Flt_19194
  Step 3316: Crew Crew_10598 -> positioning_flight Flt_19855
  Step 3317: Crew Crew_10856 -> flight Flt_18357
  Step 3318: Crew Crew_10819 -> flight Flt_18799
  Step 3319: Crew Crew_10713 -> flight Flt_19918
  Step 3320: Crew Crew_10348 -> positioning_flight Flt_19740
  Step 3321: Crew Crew_10741 -> No valid actions
  Step 3322: Crew Crew_10735 -> positioning_flight Flt_19306
  Step 3323: Crew Crew_10609 -> positioning_flight Flt_20201
  Step 3324: Crew Crew_10676 -> No valid actions
  Step 3325: Crew Crew_10722 -> No valid actions
  Step 3326: Crew Crew_10364 -> positioning_flight Flt_20294
  Step 3327: Crew Crew_10019 -> flight Flt_16007
  Step 3328: Crew Crew_10250 -> flight Flt_17966
  Step 3329: Crew Crew_10393 -> flight Flt_16912
  Step 3330: Crew Crew_10327 -> positioning_flight Flt_20285
  Step 3331: Crew Crew_10035 -> No valid actions
  Step 3332: Crew Crew_10665 -> flight Flt_20302
  Step 3333: Crew Crew_10355 -> No valid actions
  Step 3334: Crew Crew_10498 -> No valid actions
  Step 3335: Crew Crew_10585 -> No valid actions
  Step 3336: Crew Crew_10401 -> positioning_flight Flt_20369
  Step 3337: Crew Crew_10367 -> positioning_flight Flt_19960
  Step 3338: Crew Crew_10496 -> positioning_flight Flt_19960
  Step 3339: Crew Crew_10826 -> No valid actions
  Step 3340: Crew Crew_10608 -> positioning_flight Flt_20369
  Step 3341: Crew Crew_10223 -> flight Flt_19663
  Step 3342: Crew Crew_10650 -> No valid actions
  Step 3343: Crew Crew_10090 -> No valid actions
  Step 3344: Crew Crew_10125 -> No valid actions
  Step 3345: Crew Crew_10182 -> No valid actions
  Step 3346: Crew Crew_10806 -> No valid actions
  Step 3347: Crew Crew_10452 -> positioning_flight Flt_19317
  Step 3348: Crew Crew_10866 -> flight Flt_18121
  Step 3349: Crew Crew_10274 -> flight Flt_19240
  Step 3350: Crew Crew_10150 -> positioning_flight Flt_20043
  Step 3351: Crew Crew_10227 -> No valid actions
  Step 3352: Crew Crew_10018 -> flight Flt_16949
  Step 3353: Crew Crew_10695 -> No valid actions
  Step 3354: Crew Crew_10207 -> positioning_flight Flt_19485
  Step 3355: Crew Crew_10101 -> positioning_flight Flt_18212
  Step 3356: Crew Crew_10680 -> No valid actions
  Step 3357: Crew Crew_10057 -> flight Flt_20232
  Step 3358: Crew Crew_10506 -> flight Flt_18454
  Step 3359: Crew Crew_10827 -> No valid actions
  Step 3360: Crew Crew_10126 -> No valid actions
  Step 3361: Crew Crew_10630 -> positioning_bus ddh_11147
  Step 3362: Crew Crew_10134 -> positioning_flight Flt_18380
  Step 3363: Crew Crew_10569 -> No valid actions
  Step 3364: Crew Crew_10151 -> flight Flt_19218
  Step 3365: Crew Crew_10464 -> positioning_flight Flt_19218
  Step 3366: Crew Crew_10406 -> flight Flt_19409
  Step 3367: Crew Crew_10403 -> positioning_flight Flt_19651
  Step 3368: Crew Crew_10421 -> flight Flt_19937
  Step 3369: Crew Crew_10614 -> positioning_flight Flt_20268
  Step 3370: Crew Crew_10258 -> flight Flt_20293
  Step 3371: Crew Crew_10743 -> flight Flt_20298
  Step 3372: Crew Crew_10028 -> flight Flt_19937
  Step 3373: Crew Crew_10582 -> No valid actions
  Step 3374: Crew Crew_10476 -> positioning_bus ddh_10829
  Step 3375: Crew Crew_10689 -> flight Flt_17783
  Step 3376: Crew Crew_10750 -> flight Flt_19961
  Step 3377: Crew Crew_10254 -> No valid actions
  Step 3378: Crew Crew_10006 -> positioning_flight Flt_20151
  Step 3379: Crew Crew_10868 -> No valid actions
  Step 3380: Crew Crew_10892 -> flight Flt_20384
  Step 3381: Crew Crew_10272 -> No valid actions
  Step 3382: Crew Crew_10016 -> No valid actions
  Step 3383: Crew Crew_10389 -> flight Flt_17980
  Step 3384: Crew Crew_10716 -> positioning_flight Flt_19852
  Step 3385: Crew Crew_10103 -> positioning_flight Flt_17498
  Step 3386: Crew Crew_10889 -> flight Flt_18861
  Step 3387: Crew Crew_10211 -> flight Flt_19425
  Step 3388: Crew Crew_10521 -> flight Flt_19854
  Step 3389: Crew Crew_10256 -> positioning_flight Flt_17554
  Step 3390: Crew Crew_10299 -> positioning_bus ddh_11547
  Step 3391: Crew Crew_10497 -> positioning_flight Flt_19084
  Step 3392: Crew Crew_10400 -> flight Flt_19125
  Step 3393: Crew Crew_10699 -> positioning_flight Flt_19652
  Step 3394: Crew Crew_10774 -> flight Flt_18738
  Step 3395: Crew Crew_10304 -> flight Flt_18738
  Step 3396: Crew Crew_10023 -> flight Flt_20218
  Step 3397: Crew Crew_10776 -> positioning_flight Flt_20354
  Step 3398: Crew Crew_10638 -> positioning_flight Flt_20218
  Step 3399: Crew Crew_10325 -> positioning_flight Flt_19725
  Step 3400: Crew Crew_10698 -> No valid actions
  Step 3401: Crew Crew_10220 -> No valid actions
  Step 3402: Crew Crew_10388 -> No valid actions
  Step 3403: Crew Crew_10249 -> positioning_flight Flt_20290
  Step 3404: Crew Crew_10661 -> positioning_flight Flt_18533
  Step 3405: Crew Crew_10017 -> flight Flt_20153
  Step 3406: Crew Crew_10832 -> positioning_bus ddh_10479
  Step 3407: Crew Crew_10685 -> flight Flt_17552
  Step 3408: Crew Crew_10086 -> flight Flt_16464
  Step 3409: Crew Crew_10292 -> No valid actions
  Step 3410: Crew Crew_10047 -> positioning_flight Flt_20034
  Step 3411: Crew Crew_10845 -> flight Flt_20096
  Step 3412: Crew Crew_10782 -> flight Flt_18206
  Step 3413: Crew Crew_10226 -> No valid actions
  Step 3414: Crew Crew_10701 -> flight Flt_18645
  Step 3415: Crew Crew_10490 -> flight Flt_19688
  Step 3416: Crew Crew_10410 -> positioning_flight Flt_19087
  Step 3417: Crew Crew_10375 -> flight Flt_18662
  Step 3418: Crew Crew_10204 -> flight Flt_17558
  Step 3419: Crew Crew_10807 -> flight Flt_19828
  Step 3420: Crew Crew_10648 -> positioning_flight Flt_19111
  Step 3421: Crew Crew_10723 -> positioning_flight Flt_20308
  Step 3422: Crew Crew_10801 -> positioning_flight Flt_20332
  Step 3423: Crew Crew_10616 -> flight Flt_20079
  Step 3424: Crew Crew_10431 -> flight Flt_19800
  Step 3425: Crew Crew_10416 -> No valid actions
  Step 3426: Crew Crew_10003 -> positioning_flight Flt_19482
  Step 3427: Crew Crew_10176 -> flight Flt_17008
  Step 3428: Crew Crew_10672 -> flight Flt_17454
  Step 3429: Crew Crew_10487 -> positioning_flight Flt_20101
  Step 3430: Crew Crew_10371 -> positioning_flight Flt_19800
  Step 3431: Crew Crew_10606 -> flight Flt_19763
  Step 3432: Crew Crew_10615 -> flight Flt_20343
  Step 3433: Crew Crew_10786 -> positioning_flight Flt_20332
  Step 3434: Crew Crew_10840 -> positioning_flight Flt_20328
  Step 3435: Crew Crew_10368 -> No valid actions
  Step 3436: Crew Crew_10730 -> No valid actions
  Step 3437: Crew Crew_10059 -> No valid actions
  Step 3438: Crew Crew_10455 -> flight Flt_19762
  Step 3439: Crew Crew_10784 -> positioning_flight Flt_20328
  Step 3440: Crew Crew_10224 -> flight Flt_20321
  Step 3441: Crew Crew_10748 -> flight Flt_17685
  Step 3442: Crew Crew_10633 -> No valid actions
  Step 3443: Crew Crew_10577 -> positioning_flight Flt_20101
  Step 3444: Crew Crew_10539 -> No valid actions
  Step 3445: Crew Crew_10116 -> positioning_flight Flt_19995
  Step 3446: Crew Crew_10612 -> No valid actions
  Step 3447: Crew Crew_10269 -> No valid actions
  Step 3448: Crew Crew_10503 -> No valid actions
  Step 3449: Crew Crew_10768 -> No valid actions
  Step 3450: Crew Crew_10563 -> flight Flt_19705
  Step 3451: Crew Crew_10271 -> No valid actions
  Step 3452: Crew Crew_10198 -> No valid actions
  Step 3453: Crew Crew_10595 -> flight Flt_19326
  Step 3454: Crew Crew_10311 -> positioning_flight Flt_20338
  Step 3455: Crew Crew_10216 -> No valid actions
  Step 3456: Crew Crew_10523 -> No valid actions
  Step 3457: Crew Crew_10601 -> flight Flt_20029
  Step 3458: Crew Crew_10096 -> positioning_flight Flt_19482
  Step 3459: Crew Crew_10143 -> positioning_flight Flt_19788
  Step 3460: Crew Crew_10834 -> positioning_flight Flt_19901
  Step 3461: Crew Crew_10642 -> positioning_flight Flt_20332
  Step 3462: Crew Crew_10507 -> flight Flt_17465
  Step 3463: Crew Crew_10201 -> positioning_flight Flt_19788
  Step 3464: Crew Crew_10450 -> positioning_flight Flt_19951
  Step 3465: Crew Crew_10110 -> No valid actions
  Step 3466: Crew Crew_10359 -> flight Flt_17967
  Step 3467: Crew Crew_10575 -> No valid actions
  Step 3468: Crew Crew_10870 -> positioning_flight Flt_19951
  Step 3469: Crew Crew_10117 -> flight Flt_19275
  Step 3470: Crew Crew_10795 -> flight Flt_18574
  Step 3471: Crew Crew_10444 -> flight Flt_19794
  Step 3472: Crew Crew_10196 -> flight Flt_18919
  Step 3473: Crew Crew_10645 -> flight Flt_19169
  Step 3474: Crew Crew_10279 -> No valid actions
  Step 3475: Crew Crew_10089 -> flight Flt_19677
  Step 3476: Crew Crew_10825 -> flight Flt_19693
  Step 3477: Crew Crew_10838 -> flight Flt_18368
  Step 3478: Crew Crew_10432 -> positioning_flight Flt_19707
  Step 3479: Crew Crew_10165 -> positioning_flight Flt_18415
  Step 3480: Crew Crew_10378 -> No valid actions
  Step 3481: Crew Crew_10815 -> flight Flt_19670
  Step 3482: Crew Crew_10548 -> No valid actions
  Step 3483: Crew Crew_10066 -> flight Flt_20031
  Step 3484: Crew Crew_10842 -> positioning_flight Flt_18315
  Step 3485: Crew Crew_10140 -> positioning_flight Flt_19334
  Step 3486: Crew Crew_10347 -> flight Flt_20066
  Step 3487: Crew Crew_10571 -> flight Flt_19316
  Step 3488: Crew Crew_10087 -> flight Flt_18368
  Step 3489: Crew Crew_10139 -> flight Flt_19058
  Step 3490: Crew Crew_10673 -> positioning_flight Flt_19375
  Step 3491: Crew Crew_10489 -> positioning_flight Flt_19291
  Step 3492: Crew Crew_10171 -> No valid actions
  Step 3493: Crew Crew_10276 -> flight Flt_19794
  Step 3494: Crew Crew_10536 -> positioning_flight Flt_19291
  Step 3495: Crew Crew_10572 -> No valid actions
  Step 3496: Crew Crew_10114 -> No valid actions
  Step 3497: Crew Crew_10302 -> flight Flt_19870
  Step 3498: Crew Crew_10365 -> flight Flt_19381
  Step 3499: Crew Crew_10439 -> positioning_flight Flt_20073
  Step 3500: Crew Crew_10005 -> flight Flt_18814
  Step 3501: Crew Crew_10113 -> positioning_flight Flt_19036
  Step 3502: Crew Crew_10753 -> No valid actions
  Step 3503: Crew Crew_10754 -> No valid actions
  Step 3504: Crew Crew_10065 -> positioning_flight Flt_19300
  Step 3505: Crew Crew_10773 -> No valid actions
  Step 3506: Crew Crew_10168 -> positioning_flight Flt_20217
  Step 3507: Crew Crew_10805 -> flight Flt_19870
  Step 3508: Crew Crew_10428 -> No valid actions
  Step 3509: Crew Crew_10056 -> flight Flt_19773
  Step 3510: Crew Crew_10511 -> flight Flt_19773
  Step 3511: Crew Crew_10668 -> No valid actions
  Step 3512: Crew Crew_10535 -> No valid actions
  Step 3513: Crew Crew_10857 -> No valid actions
  Step 3514: Crew Crew_10425 -> flight Flt_18042
  Step 3515: Crew Crew_10318 -> flight Flt_19773
  Step 3516: Crew Crew_10570 -> No valid actions
  Step 3517: Crew Crew_10627 -> flight Flt_19773
  Step 3518: Crew Crew_10810 -> positioning_flight Flt_19773
  Step 3519: Crew Crew_10887 -> positioning_flight Flt_17964
  Step 3520: Crew Crew_10484 -> flight Flt_17340
  Step 3521: Crew Crew_10434 -> flight Flt_19320
  Step 3522: Crew Crew_10445 -> flight Flt_19839
  Step 3523: Crew Crew_10345 -> No valid actions
  Step 3524: Crew Crew_10811 -> flight Flt_20160
  Step 3525: Crew Crew_10231 -> No valid actions
  Step 3526: Crew Crew_10580 -> flight Flt_16645
  Step 3527: Crew Crew_10015 -> No valid actions
  Step 3528: Crew Crew_10051 -> flight Flt_16867
  Step 3529: Crew Crew_10670 -> flight Flt_19527
  Step 3530: Crew Crew_10362 -> positioning_flight Flt_17544
  Step 3531: Crew Crew_10119 -> No valid actions
  Step 3532: Crew Crew_10433 -> No valid actions
  Step 3533: Crew Crew_10566 -> No valid actions
  Step 3534: Crew Crew_10265 -> positioning_flight Flt_20303
  Step 3535: Crew Crew_10835 -> flight Flt_16206
  Step 3536: Crew Crew_10803 -> positioning_flight Flt_17864
  Step 3537: Crew Crew_10186 -> No valid actions
  Step 3538: Crew Crew_10453 -> flight Flt_19448
  Step 3539: Crew Crew_10033 -> flight Flt_18939
  Step 3540: Crew Crew_10127 -> flight Flt_17540
  Step 3541: Crew Crew_10025 -> positioning_bus ddh_11359
  Step 3542: Crew Crew_10574 -> flight Flt_17654
  Step 3543: Crew Crew_10138 -> flight Flt_20022
  Step 3544: Crew Crew_10412 -> positioning_flight Flt_19312
  Step 3545: Crew Crew_10177 -> No valid actions
  Step 3546: Crew Crew_10759 -> No valid actions
  Step 3547: Crew Crew_10049 -> flight Flt_20380
  Step 3548: Crew Crew_10029 -> No valid actions
  Step 3549: Crew Crew_10136 -> flight Flt_19539
  Step 3550: Crew Crew_10316 -> positioning_flight Flt_18070
  Step 3551: Crew Crew_10687 -> positioning_flight Flt_20018
  Step 3552: Crew Crew_10620 -> flight Flt_19560
  Step 3553: Crew Crew_10519 -> No valid actions
  Step 3554: Crew Crew_10153 -> No valid actions
  Step 3555: Crew Crew_10376 -> No valid actions
  Step 3556: Crew Crew_10554 -> flight Flt_15414
  Step 3557: Crew Crew_10200 -> positioning_flight Flt_19070
  Step 3558: Crew Crew_10106 -> flight Flt_19659
  Step 3559: Crew Crew_10631 -> positioning_flight Flt_20205
  Step 3560: Crew Crew_10329 -> positioning_flight Flt_19083
  Step 3561: Crew Crew_10310 -> flight Flt_17196
  Step 3562: Crew Crew_10306 -> No valid actions
  Step 3563: Crew Crew_10707 -> flight Flt_19157
  Step 3564: Crew Crew_10804 -> No valid actions
  Step 3565: Crew Crew_10693 -> positioning_flight Flt_19592
  Step 3566: Crew Crew_10213 -> positioning_bus ddh_10044
  Step 3567: Crew Crew_10559 -> positioning_flight Flt_19884
  Step 3568: Crew Crew_10093 -> flight Flt_20130
  Step 3569: Crew Crew_10243 -> positioning_flight Flt_17835
  Step 3570: Crew Crew_10293 -> positioning_flight Flt_20353
  Step 3571: Crew Crew_10334 -> positioning_flight Flt_20353
  Step 3572: Crew Crew_10495 -> positioning_flight Flt_18070
  Step 3573: Crew Crew_10839 -> flight Flt_19920
  Step 3574: Crew Crew_10636 -> No valid actions
  Step 3575: Crew Crew_10097 -> flight Flt_18782
  Step 3576: Crew Crew_10841 -> positioning_flight Flt_18841
  Step 3577: Crew Crew_10244 -> positioning_flight Flt_17686
  Step 3578: Crew Crew_10219 -> flight Flt_17295
  Step 3579: Crew Crew_10197 -> flight Flt_20380
  Step 3580: Crew Crew_10855 -> No valid actions
  Step 3581: Crew Crew_10147 -> No valid actions
  Step 3582: Crew Crew_10268 -> flight Flt_18063
  Step 3583: Crew Crew_10526 -> No valid actions
  Step 3584: Crew Crew_10477 -> positioning_flight Flt_19777
  Step 3585: Crew Crew_10451 -> No valid actions
  Step 3586: Crew Crew_10335 -> flight Flt_17941
  Step 3587: Crew Crew_10012 -> No valid actions
  Step 3588: Crew Crew_10543 -> flight Flt_20127
  Step 3589: Crew Crew_10677 -> No valid actions
  Step 3590: Crew Crew_10816 -> positioning_flight Flt_17954
  Step 3591: Crew Crew_10407 -> flight Flt_20256
  Step 3592: Crew Crew_10597 -> No valid actions
  Step 3593: Crew Crew_10283 -> flight Flt_19778
  Step 3594: Crew Crew_10160 -> No valid actions
  Step 3595: Crew Crew_10004 -> positioning_bus ddh_11127
  Step 3596: Crew Crew_10640 -> positioning_flight Flt_18673
  Step 3597: Crew Crew_10305 -> No valid actions
  Step 3598: Crew Crew_10333 -> flight Flt_20231
  Step 3599: Crew Crew_10178 -> positioning_flight Flt_18435
  Step 3600: Crew Crew_10297 -> flight Flt_19480
  Step 3601: Crew Crew_10361 -> No valid actions
  Step 3602: Crew Crew_10193 -> positioning_bus ddh_12458
  Step 3603: Crew Crew_10190 -> flight Flt_18295
  Step 3604: Crew Crew_10314 -> flight Flt_19046
  Step 3605: Crew Crew_10779 -> No valid actions
  Step 3606: Crew Crew_10242 -> flight Flt_18853
  Step 3607: Crew Crew_10263 -> flight Flt_19421
  Step 3608: Crew Crew_10706 -> No valid actions
  Step 3609: Crew Crew_10061 -> No valid actions
  Step 3610: Crew Crew_10708 -> No valid actions
  Step 3611: Crew Crew_10281 -> flight Flt_19444
  Step 3612: Crew Crew_10604 -> No valid actions
  Step 3613: Crew Crew_10187 -> positioning_flight Flt_19054
  Step 3614: Crew Crew_10397 -> No valid actions
  Step 3615: Crew Crew_10863 -> flight Flt_20255
  Step 3616: Crew Crew_10205 -> flight Flt_19421
  Step 3617: Crew Crew_10657 -> flight Flt_20123
  Step 3618: Crew Crew_10350 -> positioning_flight Flt_18022
  Step 3619: Crew Crew_10398 -> No valid actions
  Step 3620: Crew Crew_10288 -> flight Flt_19784
  Step 3621: Crew Crew_10705 -> flight Flt_19421
  Step 3622: Crew Crew_10475 -> flight Flt_19073
  Step 3623: Crew Crew_10217 -> positioning_flight Flt_20123
  Step 3624: Crew Crew_10602 -> positioning_flight Flt_20172
  Step 3625: Crew Crew_10818 -> No valid actions
  Step 3626: Crew Crew_10148 -> No valid actions
  Step 3627: Crew Crew_10667 -> No valid actions
  Step 3628: Crew Crew_10077 -> flight Flt_20140
  Step 3629: Crew Crew_10285 -> No valid actions
  Step 3630: Crew Crew_10579 -> No valid actions
  Step 3631: Crew Crew_10800 -> No valid actions
  Step 3632: Crew Crew_10239 -> No valid actions
  Step 3633: Crew Crew_10313 -> flight Flt_19546
  Step 3634: Crew Crew_10317 -> positioning_flight Flt_19546
  Step 3635: Crew Crew_10384 -> No valid actions
  Step 3636: Crew Crew_10534 -> No valid actions
  Step 3637: Crew Crew_10683 -> positioning_flight Flt_19324
  Step 3638: Crew Crew_10684 -> positioning_flight Flt_19616
  Step 3639: Crew Crew_10551 -> positioning_flight Flt_19690
  Step 3640: Crew Crew_10319 -> positioning_flight Flt_20190
  Step 3641: Crew Crew_10372 -> positioning_flight Flt_19781
  Step 3642: Crew Crew_10336 -> positioning_flight Flt_19563
  Step 3643: Crew Crew_10533 -> No valid actions
  Step 3644: Crew Crew_10257 -> No valid actions
  Step 3645: Crew Crew_10002 -> No valid actions
  Step 3646: Crew Crew_10074 -> No valid actions
  Step 3647: Crew Crew_10449 -> No valid actions
  Step 3648: Crew Crew_10555 -> No valid actions
  Step 3649: Crew Crew_10613 -> No valid actions
  Step 3650: Crew Crew_10265 -> flight Flt_19477
  Step 3651: Crew Crew_10244 -> flight Flt_17652
  Step 3652: Crew Crew_10732 -> flight Flt_19219
  Step 3653: Crew Crew_10291 -> No valid actions
  Step 3654: Crew Crew_10338 -> No valid actions
  Step 3655: Crew Crew_10485 -> flight Flt_16985
  Step 3656: Crew Crew_10468 -> No valid actions
  Step 3657: Crew Crew_10693 -> flight Flt_19916
  Step 3658: Crew Crew_10252 -> flight Flt_19271
  Step 3659: Crew Crew_10267 -> No valid actions
  Step 3660: Crew Crew_10703 -> flight Flt_18382
  Step 3661: Crew Crew_10787 -> No valid actions
  Step 3662: Crew Crew_10696 -> flight Flt_19924
  Step 3663: Crew Crew_10812 -> flight Flt_17662
  Step 3664: Crew Crew_10844 -> No valid actions
  Step 3665: Crew Crew_10405 -> flight Flt_19237
  Step 3666: Crew Crew_10528 -> No valid actions
  Step 3667: Crew Crew_10635 -> No valid actions
  Step 3668: Crew Crew_10816 -> flight Flt_18439
  Step 3669: Crew Crew_10529 -> flight Flt_17930
  Step 3670: Crew Crew_10179 -> No valid actions
  Step 3671: Crew Crew_10828 -> No valid actions
  Step 3672: Crew Crew_10443 -> flight Flt_19154
  Step 3673: Crew Crew_10825 -> flight Flt_18044
  Step 3674: Crew Crew_10461 -> flight Flt_18074
  Step 3675: Crew Crew_10488 -> No valid actions
  Step 3676: Crew Crew_10634 -> flight Flt_19486
  Step 3677: Crew Crew_10841 -> flight Flt_18790
  Step 3678: Crew Crew_10176 -> flight Flt_18074
  Step 3679: Crew Crew_10794 -> No valid actions
  Step 3680: Crew Crew_10322 -> No valid actions
  Step 3681: Crew Crew_10395 -> flight Flt_18824
  Step 3682: Crew Crew_10590 -> flight Flt_18406
  Step 3683: Crew Crew_10334 -> flight Flt_18471
  Step 3684: Crew Crew_10004 -> flight Flt_18648
  Step 3685: Crew Crew_10242 -> flight Flt_19276
  Step 3686: Crew Crew_10814 -> flight Flt_18526
  Step 3687: Crew Crew_10013 -> No valid actions
  Step 3688: Crew Crew_10887 -> flight Flt_18666
  Step 3689: Crew Crew_10459 -> flight Flt_20147
  Step 3690: Crew Crew_10430 -> No valid actions
  Step 3691: Crew Crew_10454 -> No valid actions
  Step 3692: Crew Crew_10333 -> flight Flt_19441
  Step 3693: Crew Crew_10097 -> flight Flt_20098
  Step 3694: Crew Crew_10057 -> flight Flt_20202
  Step 3695: Crew Crew_10709 -> No valid actions
  Step 3696: Crew Crew_10622 -> flight Flt_18720
  Step 3697: Crew Crew_10670 -> No valid actions
  Step 3698: Crew Crew_10769 -> flight Flt_19103
  Step 3699: Crew Crew_10377 -> No valid actions
  Step 3700: Crew Crew_10410 -> No valid actions
  Step 3701: Crew Crew_10067 -> flight Flt_19393
  Step 3702: Crew Crew_10658 -> No valid actions
  Step 3703: Crew Crew_10163 -> positioning_flight Flt_18682
  Step 3704: Crew Crew_10462 -> No valid actions
  Step 3705: Crew Crew_10648 -> flight Flt_19916
  Step 3706: Crew Crew_10820 -> flight Flt_19993
  Step 3707: Crew Crew_10862 -> flight Flt_19249
  Step 3708: Crew Crew_10510 -> No valid actions
  Step 3709: Crew Crew_10860 -> flight Flt_19988
  Step 3710: Crew Crew_10420 -> flight Flt_19422
  Step 3711: Crew Crew_10432 -> positioning_flight Flt_19101
  Step 3712: Crew Crew_10440 -> No valid actions
  Step 3713: Crew Crew_10095 -> flight Flt_20202
  Step 3714: Crew Crew_10837 -> No valid actions
  Step 3715: Crew Crew_10278 -> positioning_flight Flt_19118
  Step 3716: Crew Crew_10757 -> flight Flt_19598
  Step 3717: Crew Crew_10843 -> flight Flt_19040
  Step 3718: Crew Crew_10588 -> flight Flt_19993
  Step 3719: Crew Crew_10205 -> flight Flt_19426
  Step 3720: Crew Crew_10435 -> No valid actions
  Step 3721: Crew Crew_10151 -> flight Flt_19941
  Step 3722: Crew Crew_10471 -> flight Flt_19467
  Step 3723: Crew Crew_10583 -> No valid actions
  Step 3724: Crew Crew_10078 -> flight Flt_19426
  Step 3725: Crew Crew_10598 -> No valid actions
  Step 3726: Crew Crew_10671 -> flight Flt_20223
  Step 3727: Crew Crew_10836 -> No valid actions
  Step 3728: Crew Crew_10166 -> No valid actions
  Step 3729: Crew Crew_10321 -> flight Flt_20116
  Step 3730: Crew Crew_10357 -> No valid actions
  Step 3731: Crew Crew_10601 -> flight Flt_19969
  Step 3732: Crew Crew_10120 -> flight Flt_19958
  Step 3733: Crew Crew_10788 -> flight Flt_19857
  Step 3734: Crew Crew_10089 -> flight Flt_20119
  Step 3735: Crew Crew_10760 -> No valid actions
  Step 3736: Crew Crew_10010 -> No valid actions
  Step 3737: Crew Crew_10713 -> No valid actions
